Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
 rec[9]: time=06-29 08:59:15.359 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=292 tx=1.2, 0.0, 0.0 rx=10.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15352518] score=60
 rec[10]: time=06-29 08:59:18.371 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=292 tx=0.4, 0.0, 0.0 rx=8.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15355530] score=60
 rec[11]: time=06-29 08:59:21.397 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=3.7, 0.0, 0.0 rx=12.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15358556] score=60
 rec[12]: time=06-29 08:59:24.403 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=1.5, 0.0, 0.0 rx=9.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15361562] score=60
 rec[13]: time=06-29 08:59:27.410 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=19.7, 0.0, 0.0 rx=26.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15364569] score=60
 rec[14]: time=06-29 08:59:30.428 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=11.6, 0.0, 0.0 rx=18.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15367587] score=60
 rec[15]: time=06-29 08:59:33.452 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=5.5, 0.0, 0.0 rx=12.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15370611] score=60
 rec[16]: time=06-29 08:59:36.463 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=2.0, 0.0, 0.0 rx=9.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15373622] score=60
 rec[17]: time=06-29 08:59:39.486 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=390 tx=0.7, 0.0, 0.0 rx=9.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15376645] score=60
 rec[18]: time=06-29 08:59:42.507 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=1.1, 0.0, 0.0 rx=6.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15379666] score=60
 rec[19]: time=06-29 08:59:45.531 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.4, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15382690] score=60
 rec[20]: time=06-29 08:59:48.548 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.1, 0.0, 0.0 rx=8.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15385707] score=60
 rec[21]: time=06-29 08:59:51.571 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=7.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15388730] score=60
 rec[22]: time=06-29 08:59:54.594 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.6, 0.0, 0.0 rx=9.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15391753] score=60
 rec[23]: time=06-29 08:59:57.615 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.2, 0.0, 0.0 rx=7.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15394774] score=60
 rec[24]: time=06-29 09:00:00.635 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.2, 0.0, 0.0 rx=11.0 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15397794] score=60
 rec[25]: time=06-29 09:00:03.643 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.9, 0.0, 0.0 rx=6.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15400802] score=60
 rec[26]: time=06-29 09:00:06.655 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.5, 0.0, 0.0 rx=9.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15403814] score=60
 rec[27]: time=06-29 09:00:09.670 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.2, 0.0, 0.0 rx=8.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15406829] score=60
 rec[28]: time=06-29 09:00:12.692 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=3.4, 0.0, 0.0 rx=12.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15409851] score=60
 rec[29]: time=06-29 09:00:15.714 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=1.4, 0.0, 0.0 rx=10.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15412873] score=60
 rec[30]: time=06-29 09:00:18.733 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.5, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15415892] score=60
 rec[31]: time=06-29 09:00:21.758 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=351 tx=0.8, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15418917] score=60
 rec[32]: time=06-29 09:00:24.782 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=0.3, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15421941] score=60
 rec[33]: time=06-29 09:00:27.803 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.1, 0.0, 0.0 rx=9.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15424962] score=60
 rec[34]: time=06-29 09:00:30.815 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=8.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15427974] score=60
 rec[35]: time=06-29 09:00:33.833 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15430992] score=60
 rec[36]: time=06-29 09:00:36.856 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15434015] score=60
 rec[37]: time=06-29 09:00:39.882 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=8.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15437041] score=60
 rec[38]: time=06-29 09:00:42.907 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.8, 0.0, 0.0 rx=7.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15440066] score=60
 rec[39]: time=06-29 09:00:45.926 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.3, 0.0, 0.0 rx=7.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15443085] score=60
 rec[40]: time=06-29 09:00:48.947 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.3, 0.0, 0.0 rx=7.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15446106] score=60
 rec[41]: time=06-29 09:00:51.964 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.3, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15449123] score=60
 rec[42]: time=06-29 09:00:54.974 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.1, 0.0, 0.0 rx=9.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15452133] score=60
 rec[43]: time=06-29 09:00:57.989 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15455148] score=60
 rec[44]: time=06-29 09:01:01.008 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15458167] score=60
 rec[45]: time=06-29 09:01:04.032 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.5 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15461191] score=60
 rec[46]: time=06-29 09:01:07.054 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.8, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15464213] score=60
 rec[47]: time=06-29 09:01:10.083 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.7, 0.0, 0.0 rx=7.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15467242] score=60
 rec[48]: time=06-29 09:01:13.110 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=390 tx=0.2, 0.0, 0.0 rx=8.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15470269] score=60
 rec[49]: time=06-29 09:01:16.133 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.0 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15473292] score=60
 rec[50]: time=06-29 09:01:19.151 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15476310] score=60
 rec[51]: time=06-29 09:01:22.177 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.4, 0.0, 0.0 rx=9.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15479336] score=60
 rec[52]: time=06-29 09:01:25.187 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.1, 0.0, 0.0 rx=8.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15482346] score=60
 rec[53]: time=06-29 09:01:28.209 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=7.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15485368] score=60
